3160 8.436761e+00 -1.166335e+00
3161 8.087925e+00 5.023626e+00
3162 7.596634e+00 -5.089663e+00
3163 8.385434e+00 3.646645e+00
3164 6.819085e+00 -7.026896e+00
3165 7.967456e+00 5.691822e+00
3166 8.562145e+00 -2.485966e-01
3167 8.066701e+00 -3.557214e+00
3168 7.836106e+00 6.212523e+00
3169 6.596592e+00 -7.515649e+00
3170 8.612805e+00 1.882827e+00
3171 8.199970e+00 -3.182237e+00
3172 6.958320e+00 -6.889048e+00
3173 8.079748e+00 5.531263e+00
3174 8.284834e+00 4.700617e+00
3175 8.668880e+00 1.488842e+00
3176 7.794187e+00 -4.781649e+00
3177 7.958842e+00 6.054488e+00
3178 6.745650e+00 -7.382154e+00
3179 7.365068e+00 -6.028545e+00
3180 8.354536e+00 -2.815524e+00
3181 7.094769e+00 -6.748441e+00
3182 8.188804e+00 5.368490e+00
3183 8.592395e+00 3.172563e+00
3184 8.747471e+00 1.098724e+00
3185 8.078392e+00 5.894029e+00
3186 6.892008e+00 -7.245704e+00
3187 8.760167e+00 7.909538e-01
3188 7.554814e+00 -5.747134e+00
3189 8.522086e+00 -2.177197e+00
3190 8.465594e+00 4.349863e+00
3191 8.008366e+00 -4.445277e+00
3192 8.294582e+00 5.203567e+00
3193 8.707740e+00 2.790838e+00
3194 8.807314e+00 3.958009e-01
3195 8.751427e+00 -6.567374e-01
3196 7.257709e+00 -6.606205e+00
3197 8.631617e+00 -1.794611e+00
3198 8.194707e+00 5.731210e+00
3199 7.035606e+00 -7.106352e+00
3200 8.397038e+00 5.036560e+00
3201 8.812428e+00 2.440211e+00
3202 7.369245e+00 -6.488430e+00
3203 8.740102e+00 -1.421018e+00
3204 8.633357e+00 4.014659e+00
3205 8.873066e+00 2.544556e-03
3206 8.307741e+00 5.566097e+00
3207 7.176387e+00 -6.964156e+00
3208 7.783704e+00 -5.493321e+00
3209 8.813479e+00 -1.044010e+00
3210 8.496133e+00 4.867537e+00
3211 7.486858e+00 -6.310639e+00
3212 8.311223e+00 -3.849412e+00
3213 8.903004e+00 2.085675e+00
3214 8.417449e+00 5.398754e+00
3215 7.314295e+00 -6.819171e+00
3216 8.456720e+00 -3.478132e+00
3217 8.778850e+00 3.610619e+00
3218 8.591826e+00 4.696565e+00
3219 7.611627e+00 -6.159572e+00
3220 8.979322e+00 1.727799e+00
3221 8.589108e+00 -3.136997e+00
3222 8.523787e+00 5.229250e+00
3223 7.449274e+00 -6.671455e+00
3224 8.684078e+00 4.523713e+00
3225 7.733349e+00 -6.006039e+00
3226 8.048387e+00 -5.153738e+00
3227 9.041261e+00 1.367157e+00
3228 8.707740e+00 -2.790838e+00
3229 8.626711e+00 5.057653e+00
3230 7.581271e+00 -6.521068e+00
3231 8.772854e+00 4.349049e+00
3232 7.851974e+00 -5.850102e+00
3233 9.088721e+00 1.004325e+00
3234 8.248535e+00 -4.750465e+00
3235 8.812428e+00 -2.440211e+00
3236 9.121626e+00 6.398843e-01
3237 8.903004e+00 -2.085675e+00
3238 8.858117e+00 4.172644e+00
3239 7.967456e+00 -5.691822e+00
3240 8.726182e+00 4.884030e+00
3241 7.710232e+00 -6.368071e+00
3242 9.028982e+00 3.126191e+00
3243 8.979322e+00 -1.727799e+00
3244 9.156176e+00 2.426126e-01
3245 9.095590e+00 2.715697e+00
3246 9.106997e+00 -8.222690e-01
3247 8.079748e+00 -5.531263e+00
3248 8.939833e+00 3.994569e+00
3249 9.061205e+00 -1.337525e+00
3250 9.149488e+00 -4.257682e-01
3251 8.822159e+00 4.708452e+00
3252 7.836106e+00 -6.212523e+00
3253 8.188804e+00 -5.368490e+00
3254 8.523932e+00 -4.324954e+00
3255 8.914603e+00 4.530988e+00
3256 7.958842e+00 -6.054488e+00
3257 9.211088e+00 2.396549e+00
3258 9.048725e+00 3.811307e+00
3259 8.704848e+00 -3.785551e+00
3260 8.303444e+00 -5.231549e+00
3261 9.106227e+00 3.659633e+00
3262 9.003478e+00 4.351710e+00
3263 8.078392e+00 -5.894029e+00
3264 9.163382e+00 3.451033e+00
3265 8.397038e+00 -5.036560e+00
3266 9.301616e+00 2.032803e+00
3267 8.849336e+00 -3.434242e+00
3268 9.088748e+00 4.170690e+00
3269 8.194707e+00 -5.731210e+00
3270 9.230598e+00 3.266994e+00
3271 8.496133e+00 -4.867537e+00
3272 9.375788e+00 1.659979e+00
3273 8.989982e+00 -3.125350e+00
3274 8.591826e+00 -4.696565e+00
3275 9.170379e+00 3.988000e+00
3276 8.307741e+00 -5.566097e+00
3277 9.309381e+00 3.106718e+00
3278 9.434737e+00 1.283665e+00
3279 9.353918e+00 2.895066e+00
3280 8.684078e+00 -4.523713e+00
3281 9.248338e+00 3.803714e+00
3282 8.417449e+00 -5.398754e+00
3283 9.196961e+00 -2.349612e+00
3284 9.478547e+00 9.051770e-01
3285 9.480478e+00 4.746604e-01
3286 9.409973e+00 2.707325e+00
3287 9.283604e+00 -1.979764e+00
3288 9.155454e+00 -2.741624e+00
3289 8.784466e+00 -4.376006e+00
3290 9.322595e+00 3.617904e+00
3291 8.523787e+00 -5.229250e+00
3292 9.491878e+00 -9.497010e-02
3293 9.462259e+00 2.518501e+00
3294 8.858117e+00 -4.172644e+00
3295 9.434924e+00 -1.042581e+00
3296 9.393525e+00 -1.538483e+00
3297 9.500219e+00 -5.925275e-01
3298 9.393118e+00 3.430646e+00
3299 8.626711e+00 -5.057653e+00
3300 9.510757e+00 2.328668e+00
3301 8.968012e+00 -3.986356e+00
3302 9.555447e+00 2.137903e+00
3303 9.459881e+00 3.242014e+00
3304 8.726182e+00 -4.884030e+00
3305 9.036815e+00 -3.839462e+00
3306 9.596311e+00 1.946282e+00
3307 9.092496e+00 -3.633691e+00
3308 9.522856e+00 3.052084e+00
3309 8.822159e+00 -4.708452e+00
3310 9.633332e+00 1.753882e+00
3311 9.163382e+00 -3.451033e+00
3312 9.666497e+00 1.560779e+00
3313 9.230598e+00 -3.266994e+00
3314 9.582018e+00 2.860932e+00
3315 8.914603e+00 -4.530988e+00
3316 9.695791e+00 1.367051e+00
3317 9.294119e+00 -3.081647e+00
3318 9.637344e+00 2.668634e+00
3319 9.003478e+00 -4.351710e+00
3320 9.721203e+00 1.172777e+00
3321 9.353918e+00 -2.895066e+00
3322 9.742723e+00 9.780320e-01
3323 9.688810e+00 2.475268e+00
3324 9.088748e+00 -4.170690e+00
3325 9.760342e+00 7.828960e-01
3326 9.462259e+00 -2.518501e+00
3327 9.426226e+00 -2.731766e+00
3328 9.760749e+00 1.985804e-01
3329 9.510757e+00 -2.328668e+00
3330 9.736398e+00 2.280911e+00
3331 9.170379e+00 -3.988000e+00
3332 9.555447e+00 -2.137903e+00
3333 9.801849e+00 5.738039e-01
3334 9.805449e+00 4.116358e-01
3335 9.791690e+00 -1.660233e-09
3336 9.633332e+00 -1.753882e+00
3337 9.780087e+00 2.085641e+00
3338 9.248338e+00 -3.803714e+00
3339 9.666497e+00 -1.560779e+00
3340 9.614466e+00 -1.969345e+00
3341 9.783850e+00 -3.917617e-01
3342 9.695791e+00 -1.367051e+00
3343 9.774052e+00 -5.874464e-01
3344 9.760342e+00 -7.828960e-01
3345 9.812483e+00 -1.773776e-01
3346 9.819860e+00 1.889535e+00
3347 9.322595e+00 -3.617904e+00
3348 9.745694e+00 -1.156599e+00
3349 9.767989e+00 -9.959308e-01
3350 9.855702e+00 1.692673e+00
3351 9.393118e+00 -3.430646e+00
3352 9.887597e+00 1.495134e+00
3353 9.459881e+00 -3.242014e+00
3354 9.915533e+00 1.296995e+00
3355 9.522856e+00 -3.052084e+00
3356 9.939500e+00 1.098338e+00
3357 9.582018e+00 -2.860932e+00
3358 9.959486e+00 8.992401e-01
3359 9.637344e+00 -2.668634e+00
3360 9.975485e+00 6.997826e-01
3361 9.688810e+00 -2.475268e+00
3362 9.987490e+00 5.000450e-01
3363 9.736398e+00 -2.280911e+00
3364 9.995496e+00 3.001071e-01
3365 9.780087e+00 -2.085641e+00
3366 9.999500e+00 1.000491e-01
3367 9.819860e+00 -1.889535e+00
3368 9.999500e+00 -1.000491e-01
3369 9.855702e+00 -1.692673e+00
3370 9.995496e+00 -3.001071e-01
3371 9.887597e+00 -1.495134e+00
3372 9.987490e+00 -5.000450e-01
3373 9.915533e+00 -1.296995e+00
3374 9.975485e+00 -6.997827e-01
3375 9.939500e+00 -1.098338e+00
3376 9.959486e+00 -8.992401e-01
END_COORDINATES
MATERIALS
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 3
10 3
11 3
12 3
13 3
14 3
15 3
16 3
17 3
18 3
19 3
20 3
21 3
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 3
34 3
35 3
36 3
37 3
38 3
39 3
40 3
41 3
42 3
43 3
44 3
45 3
46 3
47 3
48 3
49 3
50 3
51 3
52 3
53 3
54 3
55 3
56 3
57 3
58 3
59 3
60 3
61 3
62 3
63 3
64 3
65 3
66 3
67 3
68 3
69 3
70 3
71 3
72 3
73 3
74 3
75 3
76 3
77 3
78 3
79 3
80 3
81 3
82 3
83 3
84 3
85 3
86 3
87 3
88 3
89 3
90 3
91 3
92 3
93 3
94 3
95 3
96 3
97 3
98 3
99 3
100 3
101 3
102 3
103 3
104 3
105 3
106 3
107 3
108 3
109 3
110 3
111 3
112 3
113 3
114 3
115 3
116 3
117 3
118 3
119 3
120 3
121 3
122 3
123 3
124 3
125 3
126 3
127 3
128 3
129 3
130 3
131 3
132 3
133 3
134 3
135 3
136 3
137 3
138 3
139 3
140 3
141 3
142 3
143 3
144 3
145 3
146 3
147 3
148 3
149 3
150 3
151 3
152 3
153 3
154 3
155 3
156 3
157 3
158 3
159 3
160 3
161 3
162 3
163 3
164 3
165 3
166 3
167 3
168 3
169 3
170 3
171 3
172 3
173 3
174 3
175 3
176 3
177 3
178 3
179 3
180 3
181 3
182 3
183 3
184 3
185 3
186 3
187 3
188 3
189 3
190 3
191 3
192 3
193 3
194 3
195 3
196 3
197 3
198 3
199 3
200 3
201 3
202 3
203 3
204 3
205 3
206 3
207 3
208 3
209 3
210 3
211 3
212 3
213 3
214 3
215 3
216 3
217 3
218 3
219 3
220 3
221 3
222 3
223 3
224 3
225 3
226 3
227 3
228 3
229 3
230 3
231 3
232 3
233 3
234 3
235 3
236 3
237 3
238 3
239 3
240 3
241 3
242 3
243 3
244 3
245 3
246 3
247 3
248 3
249 3
250 3
251 3
252 3
253 3
254 3
255 3
256 3
257 3
258 3
259 3
260 3
261 3
262 3
263 3
264 3
265 3
266 3
267 3
268 3
269 3
270 3
271 3
272 3
273 3
274 3
275 3
276 3
277 3
278 3
279 3
280 3
281 3
282 3
283 3
284 3
285 3
286 3
287 3
288 3
289 3
290 3
291 3
292 3
293 3
294 3
295 3
296 3
297 3
298 3
299 3
300 3
301 3
302 3
303 3
304 3
305 3
306 3
307 3
308 3
309 3
310 3
311 3
312 3
313 3
314 3
315 3
316 3
317 3
318 3
319 3
320 3
321 3
322 3
323 3
324 3
325 3
326 3
327 3
328 3
329 3
330 3
331 3
332 3
333 3
334 3
335 3
336 3
337 3
338 3
339 3
340 3
341 3
342 3
343 3
344 3
345 3
346 3
347 3
348 3
349 3
350 3
351 3
352 3
353 3
354 3
355 3
356 3
357 3
358 3
359 3
360 3
361 3
362 3
363 3
364 3
365 3
366 3
367 3
368 3
369 3
370 3
371 3
372 3
373 3
374 3
375 3
376 3
377 3
378 3
379 3
380 3
381 3
382 3
383 3
384 3
385 3
386 3
387 3
388 3
389 3
390 3
391 3
392 3
393 3
394 3
395 3
396 3
397 3
398 3
399 3
400 3
401 3
402 3
403 3
404 3
405 3
406 3
407 3
408 3
409 3
410 3
411 3
412 3
413 3
414 3
415 3
416 3
417 3
418 3
419 3
420 3
421 3
422 3
423 3
424 3
425 3
426 3
427 3
428 3
429 3
430 3
431 3
432 3
433 3
434 3
435 3
436 3
437 3
438 3
439 3
440 3
441 3
442 3
443 3
444 3
445 3
446 3
447 3
448 3
449 3
450 3
451 3
452 3
453 3
454 3
455 3
456 3
457 3
458 3
459 3
460 3
461 3
462 3
463 3
464 3
465 3
466 3
467 3
468 3
469 3
470 3
471 3
472 3
473 3
474 3
475 3
476 3
477 3
478 3
479 3
480 3
481 3
482 3
483 3
484 3
485 3
486 3
487 3
488 3
489 3
490 3
491 3
492 3
493 3
494 3
495 3
496 3
497 3
498 3
499 3
500 3
501 3
502 3
503 3
504 3
505 3
506 3
507 3
508 3
509 3
510 3
511 3
512 3
513 3
514 3
515 3
516 3
517 3
518 3
519 3
520 3
521 3
522 3
523 3
524 3
525 3
526 3
527 3
528 3
529 3
530 3
531 3
532 3
533 3
534 3
535 3
536 3
537 3
538 3
539 3
540 3
541 3
542 3
543 3
544 3
545 3
546 3
547 3
548 3
549 3
550 3
551 3
552 3
553 3
554 3
555 3
556 3
557 3
558 3
559 3
560 3
561 3
562 3
563 3
564 3
565 3
566 3
567 3
568 3
569 3
570 3
571 3
572 3
573 3
574 3
575 3
576 3
577 3
578 3
579 3
580 3
581 3
582 3
583 3
584 3
585 3
586 3
587 3
588 3
589 3
590 3
591 3
592 3
593 3
594 3
595 3
596 3
597 3
598 3
599 3
600 3
601 3
602 3
603 3
604 3
605 3
606 3
607 3
608 3
609 3
610 3
611 3
612 3
613 3
614 3
615 3
616 3
617 3
618 3
619 3
620 3
621 3
622 3
623 3
624 3
625 3
626 3
627 3
628 3
629 3
630 3
631 3
632 3
633 3
634 3
635 3
636 3
637 3
638 3
639 3
640 3
641 3
642 3
643 3
644 3
645 3
646 3
647 3
648 3
649 3
650 3
651 3
652 3
653 3
654 3
655 3
656 3
657 3
658 3
659 3
660 3
661 3
662 3
663 3
664 3
665 3
666 3
667 3
668 3
669 3
670 3
671 3
672 3
673 3
674 3
675 3
676 3
677 3
678 3
679 3
680 3
681 3
682 3
683 3
684 3
685 3
686 3
687 3
688 3
689 3
690 3
691 3
692 3
693 3
694 3
695 3
696 3
697 3
698 3
699 3
700 3
701 3
702 3
703 3
704 3
705 3
706 3
707 3
708 3
709 3
710 3
711 3
712 3
713 3
714 3
715 3
716 3
717 3
718 3
719 3
720 3
721 3
722 3
723 3
724 3
725 3
726 3
727 3
728 3
729 3
730 3
731 3
732 3
733 3
734 3
735 3
736 3
737 3
738 3
739 3
740 3
741 3
742 3
743 3
744 3
745 3
746 3
747 3
748 3
749 3
750 3
751 3
752 3
753 3
754 3
755 3
756 3
757 3
758 3
759 3
760 3
761 3
762 3
763 3
764 3
765 3
766 3
767 3
768 3
769 3
770 3
771 3
772 3
773 3
774 3
775 3
776 3
777 3
778 3
779 3
780 3
781 3
782 3
783 3
784 3
785 3
786 3
787 3
788 3
789 3
790 3
791 3
792 3
793 3
794 3
795 3
796 3
797 3
798 3
799 3
800 3
801 3
802 3
803 3
804 3
805 3
806 3
807 3
808 3
809 3
810 3
811 3
812 3
813 3
814 3
815 3
816 3
817 3
818 3
819 3
820 3
821 3
822 3
823 3
824 3
825 3
826 3
827 3
828 3
829 3
830 3
831 3
832 3
833 3
834 3
835 3
836 3
837 3
838 3
839 3
840 3
841 3
842 3
843 3
844 3
845 3
846 3
847 3
848 3
849 3
850 3
851 3
852 3
853 3
854 3
855 3
856 3
857 3
858 3
859 3
860 3
861 3
862 3
863 3
864 3
865 3
866 3
867 3
868 3
869 3
870 3
871 3
872 3
873 3
874 3
875 3
876 3
877 3
878 3
879 3
880 3
881 3
882 3
883 3
884 3
885 3
886 3
887 3
888 3
889 3
890 3
891 3
892 3
893 3
894 3
895 3
896 3
897 3
898 3
899 3
900 3
901 3
902 3
903 3
904 3
905 3
906 3
907 3
908 3
909 3
910 3
911 3
912 3
913 3
914 3
915 3
916 3
917 3
918 3
919 3
920 3
921 3
922 3
923 3
924 3
925 3
926 3
927 3
928 3
929 3
930 3
931 3
932 3
933 3
934 3
935 3
936 3
937 3
938 3
939 3
940 3
941 3
942 3
943 3
944 3
945 3
946 3
947 3
948 3
949 3
950 3
951 3
952 3
953 3
954 3
955 3
956 3
957 3
958 3
959 3
960 3
961 3
962 3
963 3
964 3
965 3
966 3
967 3
968 3
969 3
970 3
971 3
972 3
973 3
974 3
975 3
976 3
977 3
978 3
979 3
980 3
981 3
982 3
983 3
984 3
985 3
986 3
987 3
988 3
989 3
990 3
991 3
992 3
993 3
994 3
995 3
996 3
997 3
998 3
999 3
1000 3
1001 3
1002 3
1003 3
1004 3
1005 3
1006 3
1007 3
1008 3
1009 3
1010 3
1011 3
1012 3
1013 3
1014 3
1015 3
1016 3
1017 3
1018 3
1019 3
1020 3
1021 3
1022 3
1023 3
1024 3
1025 3
1026 3
1027 3
1028 3
1029 3
1030 3
1031 3
1032 3
1033 3
1034 3
1035 3
1036 3
1037 3
1038 3
1039 3
1040 3
1041 3
1042 3
1043 3
1044 3
1045 3
1046 3
1047 3
1048 3
1049 3
1050 3
1051 3
1052 3
1053 3
1054 3
1055 3
1056 3
1057 3
1058 3
1059 3
1060 3
1061 3
1062 3
1063 3
1064 3
1065 3
1066 3
1067 3
1068 3
1069 3
1070 3
1071 3
1072 3
1073 3
1074 3
1075 3
1076 3
1077 3
1078 3
1079 3
1080 3
1081 3
1082 3
1083 3
1084 3
1085 3
1086 3
1087 3
1088 3
1089 3
1090 3
1091 3
1092 3
1093 3
1094 3
1095 3
1096 3
1097 3
1098 3
1099 3
1100 3
1101 3
1102 3
1103 3
1104 3
1105 3
1106 3
1107 3
1108 3
1109 3
1110 3
1111 3
1112 3
1113 3
1114 3
1115 3
1116 3
1117 3
1118 3
1119 3
1120 3
1121 3
1122 3
1123 3
1124 3
1125 3
1126 3
1127 3
1128 3
1129 3
1130 3
1131 3
1132 3
1133 3
1134 3
1135 3
1136 3
1137 3
1138 3
1139 3
1140 3
1141 3
1142 3
1143 3
1144 3
1145 3
1146 3
1147 3
1148 3
1149 3
1150 3
1151 3
1152 3
1153 3
1154 3
1155 3
1156 3
1157 3
1158 3
1159 3
1160 3
1161 3
1162 3
1163 3
1164 3
1165 3
1166 3
1167 3
1168 3
1169 3
1170 3
1171 3
1172 3
1173 3
1174 3
1175 3
1176 3
1177 3
1178 3
1179 3
1180 3
1181 3
1182 3
1183 3
1184 3
1185 3
1186 3
1187 3
1188 3
1189 3
1190 3
1191 3
1192 3
1193 3
1194 3
1195 3
1196 3
1197 3
1198 3
1199 3
1200 3
1201 3
1202 3
1203 3
1204 3
1205 3
1206 3
1207 3
1208 3
1209 3
1210 3
1211 3
1212 3
1213 3
1214 3
1215 3
1216 3
1217 3
1218 3
1219 3
1220 3
1221 3
1222 3
1223 3
1224 3
1225 3
1226 3
1227 3
1228 3
1229 3
1230 3
1231 3
1232 3
1233 3
1234 3
1235 3
1236 3
1237 3
1238 3
1239 3
1240 3
1241 3
1242 3
1243 3
1244 3
1245 3
1246 3
1247 3
1248 3
1249 3
1250 3
1251 3
1252 3
1253 3
1254 3
1255 3
1256 3
1257 3
1258 3
1259 3
1260 3
1261 3
1262 3
1263 3
1264 3
1265 3
1266 3
1267 3
1268 3
1269 3
1270 3
1271 3
1272 3
1273 3
1274 3
1275 3
1276 3
1277 3
1278 3
1279 3
1280 3
1281 3
1282 3
1283 3
1284 3
1285 3
1286 3
1287 3
1288 3
1289 3
1290 3
1291 3
1292 3
1293 3
1294 3
1295 3
1296 3
1297 3
1298 3
1299 3
1300 3
1301 3
1302 3
1303 3
1304 3
1305 3
1306 3
1307 3
1308 3
1309 3
1310 3
1311 3
1312 3
1313 3
1314 3
1315 3
1316 3
1317 3
1318 3
1319 3
1320 3
1321 3
1322 3
1323 3
1324 3
1325 3
1326 3
1327 3
1328 3
1329 3
1330 3
1331 3
1332 3
1333 3
1334 3
1335 3
1336 3
1337 3
1338 3
1339 3
1340 3
1341 3
1342 3
1343 3
1344 3
1345 3
1346 3
1347 3
1348 3
1349 3
1350 3
1351 3
1352 3
1353 3
1354 3
1355 3
1356 3
1357 3
1358 3
1359 3
1360 3
1361 3
1362 3
1363 3
1364 3
1365 3
1366 3
1367 3
1368 3
1369 3
1370 3
1371 3
1372 3
1373 3
1374 3
1375 3
1376 3
1377 3
1378 3
1379 3
1380 3
1381 3
1382 3
1383 3
1384 3
1385 3
1386 3
1387 3
1388 3
1389 3
1390 3
1391 3
1392 3
1393 3
1394 3
1395 3
1396 3
1397 3
1398 3
1399 3
1400 3
1401 3
1402 3
1403 3
1404 3
1405 3
1406 3
1407 3
1408 3
1409 3
1410 3
1411 3
1412 3
1413 3
1414 3
1415 3
1416 3
1417 3
1418 3
1419 3
1420 3
1421 3
1422 3
1423 3
1424 3
1425 3
1426 3
1427 3
1428 3
1429 3
1430 3
1431 3
1432 3
1433 3
1434 3
1435 3
1436 3
1437 3
1438 3
1439 3
1440 3
1441 3
1442 3
1443 3
1444 3
1445 3
1446 3
1447 3
1448 3
1449 3
1450 3
1451 3
1452 3
1453 3
1454 3
1455 3
1456 3
1457 3
1458 3
1459 3
1460 3
1461 3
1462 3
1463 3
1464 3
1465 3
1466 3
1467 3
1468 3
1469 3
1470 3
1471 3
1472 3
1473 3
1474 3
1475 3
1476 3
1477 3
1478 3
1479 3
1480 3
1481 3
1482 3
1483 3
1484 3
1485 3
1486 3
1487 3
1488 3
1489 3
1490 3
1491 3
1492 3
1493 3
1494 3
1495 3
1496 3
1497 3
1498 3
1499 3
1500 3
1501 3
1502 3
1503 3
1504 3
1505 3
1506 3
1507 3
1508 3
1509 3
1510 3
1511 3
1512 3
1513 3
1514 3
1515 3
1516 3
1517 3
1518 3
1519 3
1520 3
1521 3
1522 3
1523 3
1524 3
1525 3
1526 3
1527 3
1528 3
1529 3
1530 3
1531 3
1532 3
1533 3
1534 3
1535 3
1536 3
1537 3
1538 3
1539 3
1540 3
1541 3
1542 3
1543 3
1544 3
1545 3
1546 3
1547 3
1548 3
1549 3
1550 3
1551 3
1552 3
1553 3
1554 3
1555 3
1556 3
1557 3
1558 3
1559 3
1560 3
1561 3
1562 3
1563 3
1564 3
1565 3
1566 3
1567 3
1568 3
1569 3
1570 3
1571 3
1572 3
1573 3
1574 3
1575 3
1576 3
1577 3
1578 3
1579 3
1580 3
1581 3
1582 3
1583 3
1584 3
1585 3
1586 3
1587 3
1588 3
1589 3
1590 3
1591 3
1592 3
1593 3
1594 3
1595 3
1596 3
1597 3
1598 3
1599 3
1600 3
1601 3
1602 3
1603 3
1604 3
1605 3
1606 3
1607 3
1608 3
1609 3
1610 3
1611 3
1612 3
1613 3
1614 3
1615 3
1616 3
1617 3
1618 3
1619 3
1620 3
1621 3
1622 3
1623 3
1624 3
1625 3
1626 3
1627 3
1628 3
1629 3
1630 3
1631 3
1632 3
1633 3
1634 3
1635 3
1636 3
1637 3
1638 3
1639 3
1640 3
1641 3
1642 3
1643 3
1644 3
1645 3
1646 3
1647 3
1648 3
1649 3
1650 3
1651 3
1652 3
1653 3
1654 3
1655 3
1656 3
1657 3
1658 3
1659 3
1660 3
1661 3
1662 3
1663 3
1664 3
1665 3
1666 3
1667 3
1668 3
1669 3
1670 3
1671 3
1672 3
1673 3
1674 3
1675 3
1676 3
1677 3
1678 3
1679 3
1680 3
1681 3
1682 3
1683 3
1684 3
1685 3
1686 3
1687 3
1688 3
1689 3
1690 3
1691 3
1692 3
1693 3
1694 3
1695 3
1696 3
1697 3
1698 3
1699 3
1700 3
1701 3
1702 3
1703 3
1704 3
1705 3
1706 3
1707 3
1708 3
1709 3
1710 3
1711 3
1712 3
1713 3
1714 3
1715 3
1716 3
1717 3
1718 3
1719 3
1720 3
1721 3
1722 3
1723 3
1724 3
1725 3
1726 3
1727 3
1728 3
1729 3
1730 3
1731 3
1732 3
1733 3
1734 3
1735 3
1736 3
1737 3
1738 3
1739 3
1740 3
1741 3
1742 3
1743 3
1744 3
1745 3
1746 3
1747 3
1748 3
1749 3
1750 3
1751 3
1752 3
1753 3
1754 3
1755 3
1756 3
1757 3
1758 3
1759 3
1760 3
1761 3
1762 3
1763 3
1764 3
1765 3
1766 3
1767 3
1768 3
1769 3
1770 3
1771 3
1772 3
1773 3
1774 3
1775 3
1776 3
1777 3
1778 3
1779 3
1780 3
1781 3
1782 3
1783 3
1784 3
1785 3
1786 3
1787 3
1788 3
1789 3
1790 3
1791 3
1792 3
1793 3
1794 3
1795 3
1796 3
1797 3
1798 3
1799 3
1800 3
1801 3
1802 3
1803 3
1804 3
1805 3
1806 3
1807 3
1808 3
1809 3
1810 3
1811 3
1812 3
1813 3
1814 3
1815 3
1816 3
1817 3
1818 3
1819 3
1820 3
1821 3
1822 3
1823 3
1824 3
1825 3
1826 3
1827 3
1828 3
1829 3
1830 3
1831 3
1832 3
1833 3
1834 3
1835 3
1836 3
1837 3
1838 3
1839 3
1840 3
1841 3
1842 3
1843 3
1844 3
1845 3
1846 3
1847 3
1848 3
1849 3
1850 3
1851 3
1852 3
1853 3
1854 3
1855 3
1856 3
1857 3
1858 3
1859 3
1860 3
1861 3
1862 3
1863 3
1864 3
1865 3
1866 3
1867 3
1868 3
1869 3
1870 3
1871 3
1872 3
1873 3
1874 3
1875 3
1876 3
1877 3
1878 3
1879 3
1880 3
1881 3
1882 3
1883 3
1884 3
1885 3
1886 3
1887 3
1888 3
1889 3
1890 3
1891 3
1892 3
1893 3
1894 3
1895 3
1896 3
1897 3
1898 3
1899 3
1900 3
1901 3
1902 3
1903 3
1904 3
1905 3
1906 3
1907 3
1908 3
1909 3
1910 3
1911 3
1912 3
1913 3
1914 3
1915 3
1916 3
1917 3
1918 3
1919 3
1920 3
1921 3
1922 3
1923 3
1924 3
1925 3
1926 3
1927 3
1928 3
1929 3
1930 3
1931 3
1932 3
1933 3
1934 3
1935 3
1936 3
1937 3
1938 3
1939 3
1940 3
1941 3
1942 3
1943 3
1944 3
1945 3
1946 3
1947 3
1948 3
1949 3
1950 3
1951 3
1952 3
1953 3
1954 3
1955 3
1956 3
1957 3
1958 3
1959 3
1960 3
1961 3
1962 3
1963 3
1964 3
1965 3
1966 3
1967 3
1968 3
1969 3
1970 3
1971 3
1972 3
1973 3
1974 3
1975 3
1976 3
1977 3
1978 3
1979 3
1980 3
1981 3
1982 3
1983 3
1984 3
1985 3
1986 3
1987 3
1988 3
1989 3
1990 3
1991 3
1992 3
1993 3
1994 3
1995 3
1996 3
1997 3
1998 3
1999 3
2000 3
2001 3
2002 3
2003 3
2004 3
2005 3
2006 3
2007 3
2008 3
2009 3
2010 3
2011 3
2012 3
2013 3
2014 3
2015 3
2016 3
2017 3
2018 3
2019 3
2020 3
2021 3
2022 3
2023 3
2024 3
2025 3
2026 3
2027 3
2028 3
2029 3
2030 3
2031 3
2032 3
2033 3
2034 3
2035 3
2036 3
2037 3
2038 3
2039 3
2040 3
2041 3
2042 3
2043 3
2044 3
2045 3
2046 3
2047 3
2048 3
2049 3
2050 3
2051 3
2052 3
2053 3
2054 3
2055 3
2056 3
2057 3
2058 3
2059 3
2060 3
2061 3
2062 3
2063 3
2064 3
2065 3
2066 3
2067 3
2068 3
2069 3
2070 3
2071 3
2072 3
2073 3
2074 3
2075 3
2076 3
2077 3
2078 3
2079 3
2080 3
2081 3
2082 3
2083 3
2084 3
2085 3
2086 3
2087 3
2088 3
2089 3
2090 3
2091 3
2092 3
2093 3
2094 3
2095 3
2096 3
2097 3
2098 3
2099 3
2100 3
2101 3
2102 3
2103 3
2104 3
2105 3
2106 3
2107 3
2108 3
2109 3
2110 3
2111 3
2112 3
2113 3
2114 3
2115 3
2116 3
2117 3
2118 3
2119 3
2120 3
2121 3
2122 3
2123 3
2124 3
2125 3
2126 3
2127 3
2128 3
2129 3
2130 3
2131 3
2132 3
2133 3
2134 3
2135 3
2136 3
2137 3
2138 3
2139 3
2140 3
2141 3
2142 3
2143 3
2144 3
2145 3
2146 3
2147 3
